region,artist_name,title,permalink,machine_clusters_from_user_tags,machine_clusters_from_machine_tags,hits
Americas,"Jennifer Allora, Guillermo Calzadilla",Land Mark (Foot Prints) #12,https://kadist.org/work/land-mark-foot-prints-12/,"Cultural,Politics,Society","Society,Cultural,Material_Physical",2
Unspecified,Gabriel Kuri,Untitled (Ticket Roll),https://kadist.org/work/untitled-ticket-roll/,"Material_Physical,Society,Politics",,0
Americas,Renee Rhodes,Moving Clocks Change Rhythm,https://kadist.org/work/moving-clocks-change-rhythm/,"Cultural,Individual_Personal,Society","Individual_Personal,Material_Physical,Cultural",2
Americas,Fiamma Montezemolo,Fireflies,https://kadist.org/work/fireflies/,"Individual_Personal,Material_Physical,Society","Material_Physical,Politics,Individual_Personal",2
Europe,Mladen Stilinovic,Exploitation of the Dead,https://kadist.org/work/exploitation-of-the-dead/,"Cultural,Individual_Personal,Material_Physical","Cultural,Individual_Personal,Material_Physical",3
Unspecified,Federico Herrero,Arbol y Pelicao (Tree and Pelican),https://kadist.org/work/arbol-y-pelicao-tree-and-pelican/,"Cultural,Material_Physical,Society","Material_Physical,Cultural,Society",3
Americas,Jennifer Allora,Intermission (Halloween Iraq IV),https://kadist.org/work/intermission-halloween-iraq-iv/,"Society,Material_Physical,Cultural","Society,Politics,Material_Physical",2
Americas,Brenna Youngblood,Red Door,https://kadist.org/work/red-door/,"Material_Physical,Society","Cultural,Individual_Personal,Society",1
Europe,Francis Alÿs,Pink Man Walking on Boats with Woman Following,https://kadist.org/work/pink-man-walking-on-boats-with-woman-following/,"Cultural,Individual_Personal,Politics",,0
Europe,Francis Alÿs,Boat with Legs,https://kadist.org/work/boat-with-legs/,"Cultural,Individual_Personal,Politics",,0
Unspecified,Diego Rivera,Shasta,https://kadist.org/work/shasta/,"Cultural,Material_Physical,Society",Cultural,1
Americas,Bernardo Ortiz,Casa de la cabeza (House of the head),https://kadist.org/work/casa-de-la-cabeza/,"Cultural,Individual_Personal,Material_Physical","Individual_Personal,Cultural,Society",2
Unspecified,Gabriel Orozco,Perro en Tlalpan (Dog in Tlalpan),https://kadist.org/work/perro-en-tlalpan-dog-in-tlalpan/,"Material_Physical,Society,Individual_Personal","Material_Physical,Cultural,Society",2
Unspecified,José Leonilson,O Africano,https://kadist.org/work/o-africano/,"Society,Politics,Material_Physical","Individual_Personal,Society,Cultural",1
Americas,Gregory Crewdson,Forest Gathering N.2,https://kadist.org/work/forest-gathering-n-2/,"Cultural,Individual_Personal,Material_Physical","Cultural,Society,Individual_Personal",2
Europe,Michael Craig-Martin,Untitled (violet),https://kadist.org/work/untitled-violet/,Cultural,,0
Europe,Maria Bussman,Search for the origin of the work of art or on the way to Heidegger’s cabin,https://kadist.org/work/search-for-the-origin-of-the-work-of-art-or-on-the-way-to-heideggers-cabin/,"Cultural,Individual_Personal,Society","Cultural,Society,Material_Physical",2
Europe,Zarina Bhimji,Bapa Closed His Heart. It Was Over,https://kadist.org/work/bapa-closed-his-heart-it-was-over/,"Cultural,Material_Physical,Society","Politics,Society,Cultural",2
Europe,Ryan Gander,You see with no lights,https://kadist.org/work/you-see-with-no-lights/,"Cultural,Individual_Personal,Politics","Cultural,Material_Physical,Individual_Personal",2
Europe,Charlotte Moth,The Absent Forms,https://kadist.org/work/the-absent-forms/,"Material_Physical,Individual_Personal,Cultural","Cultural,Individual_Personal,Society",2
Europe,Douglas Gordon,Blind Spencer (Mirror),https://kadist.org/work/blind-spencer-mirror/,"Cultural,Individual_Personal,Material_Physical","Cultural,Individual_Personal,Society",2
Europe,Tacita Dean,Baobab,https://kadist.org/work/baobab/,"Cultural,Material_Physical,Individual_Personal",Individual_Personal,1
Europe,Joachim Koester,Tarantism,https://kadist.org/work/tarantism/,"Cultural,Individual_Personal,Society","Material_Physical,Individual_Personal,Cultural",2
Europe,Matthew Darbyshire,Untitled: Furniture Island No. 3,https://kadist.org/work/untitled-furniture-island-no-3/,"Cultural,Material_Physical","Cultural,Material_Physical,Individual_Personal",2
Europe,Tino Sehgal,This exhibition,https://kadist.org/work/this-exhibition/,"Material_Physical,Society,Individual_Personal",Material_Physical,1
Middle East & Africa,Guy Ben-Ner,Wild Boy,https://kadist.org/work/wild-boy/,"Individual_Personal,Cultural,Society","Cultural,Society,Individual_Personal",3
Asia,Vivek Vilasini,Housing Dreams Walls,https://kadist.org/work/housing-dreams-walls/,"Society,Material_Physical,Cultural","Material_Physical,Individual_Personal,Society",2
Middle East & Africa,Meschac Gaba,Hubert Maga (perruque MAVA-musée d'art de la vie active),https://kadist.org/work/untitled-29/,"Cultural,Material_Physical,Society","Society,Material_Physical,Individual_Personal",2
Europe,Haris Epaminonda,Tarahi V,https://kadist.org/work/tarahi-v/,"Society,Material_Physical,Cultural","Cultural,Individual_Personal,Material_Physical",2
Europe,Haris Epaminonda,Tarahi VI,https://kadist.org/work/tarahi-vi/,"Society,Material_Physical,Cultural","Cultural,Individual_Personal,Material_Physical",2
Asia,Meiro Koizumi,Inder Kommen Sie / It’s a Comedy,https://kadist.org/work/inder-kommen-sie-its-a-comedy/,"Cultural,Society,Material_Physical","Individual_Personal,Cultural,Society",2
Europe,Willie Doherty,Out of the Shadows II,https://kadist.org/work/out-of-the-shadows-ii/,"Society,Individual_Personal,Cultural","Cultural,Society,Individual_Personal",3
Europe,Michael Landy,H.2.N.Y Skeleton of the Dump,https://kadist.org/work/h-2-n-y-skeleton-of-the-dump/,"Cultural,Society,Individual_Personal","Individual_Personal,Cultural,Material_Physical",2
Europe,Francis Alÿs,The Nightwatch,https://kadist.org/work/the-nightwatch/,"Cultural,Society,Politics","Politics,Society,Cultural",3
Europe,Evariste Richer,Cumulonimbus capillatus incus,https://kadist.org/work/cumulonimbus-capillatus-incus/,Individual_Personal,"Cultural,Society,Individual_Personal",1
Europe,Eric Dizambourg,Le mouton noir,https://kadist.org/work/le-mouton-noir/,"Individual_Personal,Cultural,Society","Individual_Personal,Cultural,Society",3
Europe,Eric Dizambourg,Greffe sur patte,https://kadist.org/work/greffe-sur-patte/,"Material_Physical,Cultural","Individual_Personal,Cultural,Material_Physical",2
Americas,Jason Dodge,Above the Weather,https://kadist.org/work/above-the-weather/,"Cultural,Society,Politics","Cultural,Society,Individual_Personal",2
Europe,Simon Starling,Nachbau,https://kadist.org/work/nachbau/,"Society,Cultural,Politics","Cultural,Individual_Personal,Society",2
Americas,Natasha Wheat,"Be Oblivion, in Disconnect",https://kadist.org/work/be-oblivion-in-disconnect/,"Cultural,Material_Physical,Society","Individual_Personal,Cultural,Society",2
Americas,Hank Willis Thomas,I am the Greatest,https://kadist.org/work/i-am-the-greatest/,Material_Physical,"Material_Physical,Society,Individual_Personal",1
Americas,Jeffry Mitchell,The Carpenter,https://kadist.org/work/the-carpenter/,,"Cultural,Individual_Personal",0
Americas,Jeffry Mitchell,Man and Pet,https://kadist.org/work/man-and-pet/,"Cultural,Society,Material_Physical",Cultural,1
Americas,Jason Meadows,Do Not Pass Go,https://kadist.org/work/do-not-pass-go/,"Cultural,Individual_Personal,Society","Material_Physical,Society,Cultural",2
Americas,Colter Jacobsen,Untitled (Untitled Passport II),https://kadist.org/work/untitled-untitled-passport-ii/,"Cultural,Politics","Cultural,Individual_Personal,Material_Physical",1
Europe,Wernor Herzog,Hearsay of the Soul,https://kadist.org/work/hearsay-of-the-soul/,"Cultural,Individual_Personal,Material_Physical","Individual_Personal,Cultural,Material_Physical",3
Americas,Christopher Badger,Drowned Wood Standing Coiled,https://kadist.org/work/drowned-wood-standing-coiled/,"Material_Physical,Cultural,Individual_Personal","Individual_Personal,Cultural,Society",2
Americas,Jeffry Mitchell,The Swimmer,https://kadist.org/work/the-swimmer/,Society,Cultural,0
Americas,Daniel Joseph Martinez,I used to eat lemon meringue pie till I overloaded on my pancreas with sugar and passed out; It seemed to be a natural response to a society of abundance,https://kadist.org/work/i-used-to-eat-lemon-meringue-pie-till-i-overloaded-on-my-pancreas-with-sugar-and-passed-out-it-seemed-to-be-a-natural-response-to-a-society-of-abundance/,"Politics,Material_Physical,Cultural","Society,Individual_Personal,Politics",1
Americas,Charles Gaines,"Shadows V, Set of 3",https://kadist.org/work/shadows-v-set-of-3/,"Cultural,Society,Individual_Personal","Cultural,Society,Individual_Personal",3
Europe,Dora Garcia,Klau Mich,https://kadist.org/work/klau-mich/,"Cultural,Politics,Individual_Personal","Cultural,Society,Individual_Personal",2
Americas,Anthony Goicolea,Related 3b,https://kadist.org/work/related-3b/,"Politics,Material_Physical,Society","Cultural,Society,Politics",2
Americas,Anthony Goicolea,Related 3a,https://kadist.org/work/related-3a/,"Politics,Material_Physical,Society","Cultural,Society,Politics",2
Middle East & Africa,Walid Raad,Appendix XVIII: Plates,https://kadist.org/work/appendix-xviii-plates/,"Society,Material_Physical,Individual_Personal","Cultural,Society,Individual_Personal",2
Americas,Chloe Piene,Armless,https://kadist.org/work/armless/,Cultural,"Cultural,Individual_Personal",1
Asia,Pratchaya Phinthong,Untitled 2,https://kadist.org/work/untitled-2-2/,"Cultural,Material_Physical,Individual_Personal","Cultural,Individual_Personal,Material_Physical",3
Asia,Pratchaya Phinthong,Untitled 1,https://kadist.org/work/untitled-1/,"Cultural,Material_Physical,Individual_Personal","Cultural,Individual_Personal,Material_Physical",3
Asia,Pratchaya Phinthong,"What I learned I no longer know; the little I still know, I guessed",https://kadist.org/work/what-i-learned-i-no-longer-know-the-little-i-still-know-i-guessed/,"Cultural,Material_Physical,Society","Cultural,Material_Physical",2
Asia,Pratchaya Phinthong,If I dig a very deep hole,https://kadist.org/work/if-i-dig-a-very-deep-hole/,"Politics,Cultural,Material_Physical","Cultural,Individual_Personal",1
Americas,Gabriel Orozco,Columpio,https://kadist.org/work/columpio/,"Material_Physical,Society,Cultural",,0
Americas,Gabriel Orozco,Cemetery #1,https://kadist.org/work/cemetery-1/,"Material_Physical,Society,Cultural","Individual_Personal,Cultural,Material_Physical",2
Europe,Jean-Luc Moulène,Le noeud coulant,https://kadist.org/work/le-noeud-coulant/,"Individual_Personal,Material_Physical","Material_Physical,Cultural,Individual_Personal",2
Americas,Raymond Pettibon,Owl,https://kadist.org/work/owl/,"Cultural,Individual_Personal","Cultural,Individual_Personal,Material_Physical",2
Americas,Raymond Pettibon,No Title (Without the comics),https://kadist.org/work/no-title-without-the-comics/,"Cultural,Individual_Personal,Society","Cultural,Individual_Personal,Material_Physical",2
Americas,Raymond Pettibon,No Title (Eh What Do?),https://kadist.org/work/no-title-eh-what-do/,"Cultural,Individual_Personal,Material_Physical","Cultural,Individual_Personal,Material_Physical",3
Americas,Raymond Pettibon,Mushroom Cloud,https://kadist.org/work/mushroom-cloud/,"Cultural,Society,Material_Physical","Cultural,Individual_Personal,Material_Physical",2
Americas,Catherine Opie,Raven (gun),https://kadist.org/work/raven-gun/,"Individual_Personal,Society","Society,Cultural,Politics",1
Americas,Catherine Opie,Alistair Fate,https://kadist.org/work/alistair-fate/,"Cultural,Individual_Personal,Material_Physical","Society,Politics,Material_Physical",1
Americas,Catherine Opie,Mike and Sky,https://kadist.org/work/mike-and-sky/,"Individual_Personal,Material_Physical,Cultural","Individual_Personal,Cultural,Society",2
Americas,Shaun O'Dell,Purple Brush 8,https://kadist.org/work/purple-brush-8/,"Cultural,Material_Physical,Individual_Personal","Cultural,Society,Individual_Personal",2
Americas,Shaun O'Dell,"Temple Creek, a branch of Escalante River, Aquarius Plateau Utah n.d. (Stereoscopic view)",https://kadist.org/work/temple-creek-a-branch-of-escalante-river-aquarius-plateau-utah-n-d-stereoscopic-view/,"Cultural,Material_Physical","Cultural,Individual_Personal,Politics",1
